category,facet_type,facet,samples,bonafide,spoof
all_audio_with_jsonl,folder,audio_01100.wav,1,1,0
all_audio_with_jsonl,folder,audio_01099.wav,1,1,0
all_audio_with_jsonl,folder,audio_01098.wav,1,1,0
all_audio_with_jsonl,folder,audio_00974.wav,1,1,0
all_audio_with_jsonl,folder,audio_00972.wav,1,1,0
all_audio_with_jsonl,folder,audio_00001.wav,1,1,0
all_audio_with_jsonl,folder,audio_00840.wav,1,1,0
all_audio_with_jsonl,folder,audio_00849.wav,1,1,0
all_audio_with_jsonl,folder,audio_00848.wav,1,1,0
all_audio_with_jsonl,folder,audio_00847.wav,1,1,0
all_audio_with_jsonl,folder,audio_00846.wav,1,1,0
all_audio_with_jsonl,folder,audio_00845.wav,1,1,0
all_audio_with_jsonl,folder,audio_00844.wav,1,1,0
all_audio_with_jsonl,folder,audio_00843.wav,1,1,0
all_audio_with_jsonl,folder,audio_00842.wav,1,1,0
all_audio_with_jsonl,folder,audio_00841.wav,1,1,0
all_audio_with_jsonl,folder,audio_00839.wav,1,1,0
all_audio_with_jsonl,folder,audio_00851.wav,1,1,0
all_audio_with_jsonl,folder,audio_00838.wav,1,1,0
all_audio_with_jsonl,folder,audio_00837.wav,1,1,0
all_audio_with_jsonl,folder,audio_00836.wav,1,1,0
all_audio_with_jsonl,folder,audio_00835.wav,1,1,0
all_audio_with_jsonl,folder,audio_00834.wav,1,1,0
all_audio_with_jsonl,folder,audio_00833.wav,1,1,0
all_audio_with_jsonl,folder,audio_00832.wav,1,1,0
all_audio_with_jsonl,folder,audio_00831.wav,1,1,0
all_audio_with_jsonl,folder,audio_00830.wav,1,1,0
all_audio_with_jsonl,folder,audio_00850.wav,1,1,0
all_audio_with_jsonl,folder,audio_00852.wav,1,1,0
all_audio_with_jsonl,folder,audio_00828.wav,1,1,0
all_audio_with_jsonl,folder,audio_00864.wav,1,1,0
all_audio_with_jsonl,folder,audio_00873.wav,1,1,0
all_audio_with_jsonl,folder,audio_00872.wav,1,1,0
all_audio_with_jsonl,folder,audio_00871.wav,1,1,0
all_audio_with_jsonl,folder,audio_00870.wav,1,1,0
all_audio_with_jsonl,folder,audio_00869.wav,1,1,0
all_audio_with_jsonl,folder,audio_00868.wav,1,1,0
all_audio_with_jsonl,folder,audio_00867.wav,1,1,0
all_audio_with_jsonl,folder,audio_00866.wav,1,1,0
all_audio_with_jsonl,folder,audio_00865.wav,1,1,0
all_audio_with_jsonl,folder,audio_00863.wav,1,1,0
all_audio_with_jsonl,folder,audio_00853.wav,1,1,0
all_audio_with_jsonl,folder,audio_00862.wav,1,1,0
all_audio_with_jsonl,folder,audio_00861.wav,1,1,0
all_audio_with_jsonl,folder,audio_00860.wav,1,1,0
all_audio_with_jsonl,folder,audio_00859.wav,1,1,0
all_audio_with_jsonl,folder,audio_00858.wav,1,1,0
all_audio_with_jsonl,folder,audio_00857.wav,1,1,0
all_audio_with_jsonl,folder,audio_00856.wav,1,1,0
all_audio_with_jsonl,folder,audio_00855.wav,1,1,0
all_audio_with_jsonl,folder,audio_00854.wav,1,1,0
all_audio_with_jsonl,folder,audio_00829.wav,1,1,0
all_audio_with_jsonl,folder,audio_00827.wav,1,1,0
all_audio_with_jsonl,folder,audio_00971.wav,1,1,0
all_audio_with_jsonl,folder,audio_00790.wav,1,1,0
all_audio_with_jsonl,folder,audio_00799.wav,1,1,0
all_audio_with_jsonl,folder,audio_00798.wav,1,1,0
all_audio_with_jsonl,folder,audio_00797.wav,1,1,0
all_audio_with_jsonl,folder,audio_00796.wav,1,1,0
all_audio_with_jsonl,folder,audio_00795.wav,1,1,0
all_audio_with_jsonl,folder,audio_00794.wav,1,1,0
all_audio_with_jsonl,folder,audio_00793.wav,1,1,0
all_audio_with_jsonl,folder,audio_00792.wav,1,1,0
all_audio_with_jsonl,folder,audio_00791.wav,1,1,0
all_audio_with_jsonl,folder,audio_00789.wav,1,1,0
all_audio_with_jsonl,folder,audio_00801.wav,1,1,0
all_audio_with_jsonl,folder,audio_00788.wav,1,1,0
all_audio_with_jsonl,folder,audio_00787.wav,1,1,0
all_audio_with_jsonl,folder,audio_00786.wav,1,1,0
all_audio_with_jsonl,folder,audio_00785.wav,1,1,0
all_audio_with_jsonl,folder,audio_00784.wav,1,1,0
all_audio_with_jsonl,folder,audio_00783.wav,1,1,0
all_audio_with_jsonl,folder,audio_00782.wav,1,1,0
all_audio_with_jsonl,folder,audio_00781.wav,1,1,0
all_audio_with_jsonl,folder,audio_00780.wav,1,1,0
all_audio_with_jsonl,folder,audio_00800.wav,1,1,0
all_audio_with_jsonl,folder,audio_00802.wav,1,1,0
all_audio_with_jsonl,folder,audio_00826.wav,1,1,0
all_audio_with_jsonl,folder,audio_00815.wav,1,1,0
all_audio_with_jsonl,folder,audio_00825.wav,1,1,0
all_audio_with_jsonl,folder,audio_00823.wav,1,1,0
all_audio_with_jsonl,folder,audio_00822.wav,1,1,0
all_audio_with_jsonl,folder,audio_00821.wav,1,1,0
all_audio_with_jsonl,folder,audio_00820.wav,1,1,0
all_audio_with_jsonl,folder,audio_00819.wav,1,1,0
all_audio_with_jsonl,folder,audio_00818.wav,1,1,0
all_audio_with_jsonl,folder,audio_00817.wav,1,1,0
all_audio_with_jsonl,folder,audio_00816.wav,1,1,0
all_audio_with_jsonl,folder,audio_00813.wav,1,1,0
all_audio_with_jsonl,folder,audio_00803.wav,1,1,0
all_audio_with_jsonl,folder,audio_00812.wav,1,1,0
all_audio_with_jsonl,folder,audio_00811.wav,1,1,0
all_audio_with_jsonl,folder,audio_00810.wav,1,1,0
all_audio_with_jsonl,folder,audio_00809.wav,1,1,0
all_audio_with_jsonl,folder,audio_00808.wav,1,1,0
all_audio_with_jsonl,folder,audio_00807.wav,1,1,0
all_audio_with_jsonl,folder,audio_00806.wav,1,1,0
all_audio_with_jsonl,folder,audio_00805.wav,1,1,0
all_audio_with_jsonl,folder,audio_00804.wav,1,1,0
all_audio_with_jsonl,folder,audio_00874.wav,1,1,0
all_audio_with_jsonl,folder,audio_00875.wav,1,1,0
all_audio_with_jsonl,folder,audio_00876.wav,1,1,0
all_audio_with_jsonl,folder,audio_00937.wav,1,1,0
all_audio_with_jsonl,folder,audio_00946.wav,1,1,0
all_audio_with_jsonl,folder,audio_00945.wav,1,1,0
all_audio_with_jsonl,folder,audio_00944.wav,1,1,0
all_audio_with_jsonl,folder,audio_00943.wav,1,1,0
all_audio_with_jsonl,folder,audio_00942.wav,1,1,0
all_audio_with_jsonl,folder,audio_00941.wav,1,1,0
all_audio_with_jsonl,folder,audio_00940.wav,1,1,0
all_audio_with_jsonl,folder,audio_00939.wav,1,1,0
all_audio_with_jsonl,folder,audio_00938.wav,1,1,0
all_audio_with_jsonl,folder,audio_00936.wav,1,1,0
all_audio_with_jsonl,folder,audio_00948.wav,1,1,0
all_audio_with_jsonl,folder,audio_00935.wav,1,1,0
all_audio_with_jsonl,folder,audio_00934.wav,1,1,0
all_audio_with_jsonl,folder,audio_00933.wav,1,1,0
all_audio_with_jsonl,folder,audio_00932.wav,1,1,0
all_audio_with_jsonl,folder,audio_00931.wav,1,1,0
all_audio_with_jsonl,folder,audio_00930.wav,1,1,0
all_audio_with_jsonl,folder,audio_00929.wav,1,1,0
all_audio_with_jsonl,folder,audio_00927.wav,1,1,0
all_audio_with_jsonl,folder,audio_00926.wav,1,1,0
all_audio_with_jsonl,folder,audio_00947.wav,1,1,0
all_audio_with_jsonl,folder,audio_00949.wav,1,1,0
all_audio_with_jsonl,folder,audio_00877.wav,1,1,0
all_audio_with_jsonl,folder,audio_00961.wav,1,1,0
all_audio_with_jsonl,folder,audio_00970.wav,1,1,0
all_audio_with_jsonl,folder,audio_00969.wav,1,1,0
all_audio_with_jsonl,folder,audio_00968.wav,1,1,0
all_audio_with_jsonl,folder,audio_00967.wav,1,1,0
all_audio_with_jsonl,folder,audio_00966.wav,1,1,0
all_audio_with_jsonl,folder,audio_00965.wav,1,1,0
all_audio_with_jsonl,folder,audio_00964.wav,1,1,0
all_audio_with_jsonl,folder,audio_00963.wav,1,1,0
all_audio_with_jsonl,folder,audio_00962.wav,1,1,0
all_audio_with_jsonl,folder,audio_00960.wav,1,1,0
all_audio_with_jsonl,folder,audio_00950.wav,1,1,0
all_audio_with_jsonl,folder,audio_00959.wav,1,1,0
all_audio_with_jsonl,folder,audio_00958.wav,1,1,0
all_audio_with_jsonl,folder,audio_00957.wav,1,1,0
all_audio_with_jsonl,folder,audio_00956.wav,1,1,0
all_audio_with_jsonl,folder,audio_00955.wav,1,1,0
all_audio_with_jsonl,folder,audio_00954.wav,1,1,0
all_audio_with_jsonl,folder,audio_00953.wav,1,1,0
all_audio_with_jsonl,folder,audio_00952.wav,1,1,0
all_audio_with_jsonl,folder,audio_00951.wav,1,1,0
all_audio_with_jsonl,folder,audio_00924.wav,1,1,0
all_audio_with_jsonl,folder,audio_00923.wav,1,1,0
all_audio_with_jsonl,folder,audio_00922.wav,1,1,0
all_audio_with_jsonl,folder,audio_00888.wav,1,1,0
all_audio_with_jsonl,folder,audio_00897.wav,1,1,0
all_audio_with_jsonl,folder,audio_00896.wav,1,1,0
all_audio_with_jsonl,folder,audio_00895.wav,1,1,0
all_audio_with_jsonl,folder,audio_00894.wav,1,1,0
all_audio_with_jsonl,folder,audio_00893.wav,1,1,0
all_audio_with_jsonl,folder,audio_00892.wav,1,1,0
all_audio_with_jsonl,folder,audio_00891.wav,1,1,0
all_audio_with_jsonl,folder,audio_00890.wav,1,1,0
all_audio_with_jsonl,folder,audio_00889.wav,1,1,0
all_audio_with_jsonl,folder,audio_00887.wav,1,1,0
all_audio_with_jsonl,folder,audio_00921.wav,1,1,0
all_audio_with_jsonl,folder,audio_00886.wav,1,1,0
all_audio_with_jsonl,folder,audio_00885.wav,1,1,0
all_audio_with_jsonl,folder,audio_00884.wav,1,1,0
all_audio_with_jsonl,folder,audio_00883.wav,1,1,0
all_audio_with_jsonl,folder,audio_00882.wav,1,1,0
all_audio_with_jsonl,folder,audio_00881.wav,1,1,0
all_audio_with_jsonl,folder,audio_00880.wav,1,1,0
all_audio_with_jsonl,folder,audio_00879.wav,1,1,0
all_audio_with_jsonl,folder,audio_00878.wav,1,1,0
all_audio_with_jsonl,folder,audio_00898.wav,1,1,0
all_audio_with_jsonl,folder,audio_00899.wav,1,1,0
all_audio_with_jsonl,folder,audio_00900.wav,1,1,0
all_audio_with_jsonl,folder,audio_00901.wav,1,1,0
all_audio_with_jsonl,folder,audio_00920.wav,1,1,0
all_audio_with_jsonl,folder,audio_00919.wav,1,1,0
all_audio_with_jsonl,folder,audio_00918.wav,1,1,0
all_audio_with_jsonl,folder,audio_00917.wav,1,1,0
all_audio_with_jsonl,folder,audio_00916.wav,1,1,0
all_audio_with_jsonl,folder,audio_00915.wav,1,1,0
all_audio_with_jsonl,folder,audio_00914.wav,1,1,0
all_audio_with_jsonl,folder,audio_00913.wav,1,1,0
all_audio_with_jsonl,folder,audio_00912.wav,1,1,0
all_audio_with_jsonl,folder,audio_00911.wav,1,1,0
all_audio_with_jsonl,folder,audio_00910.wav,1,1,0
all_audio_with_jsonl,folder,audio_00909.wav,1,1,0
all_audio_with_jsonl,folder,audio_00908.wav,1,1,0
all_audio_with_jsonl,folder,audio_00907.wav,1,1,0
all_audio_with_jsonl,folder,audio_00906.wav,1,1,0
all_audio_with_jsonl,folder,audio_00905.wav,1,1,0
all_audio_with_jsonl,folder,audio_00904.wav,1,1,0
all_audio_with_jsonl,folder,audio_00903.wav,1,1,0
all_audio_with_jsonl,folder,audio_00902.wav,1,1,0
all_audio_with_jsonl,folder,audio_01165.wav,1,1,0
all_audio_with_jsonl,folder,audio_01166.wav,1,1,0
all_audio_with_jsonl,folder,audio_01167.wav,1,1,0
all_audio_with_jsonl,folder,audio_01422.wav,1,1,0
all_audio_with_jsonl,folder,audio_01431.wav,1,1,0
all_audio_with_jsonl,folder,audio_01430.wav,1,1,0
all_audio_with_jsonl,folder,audio_01429.wav,1,1,0
all_audio_with_jsonl,folder,audio_01428.wav,1,1,0
all_audio_with_jsonl,folder,audio_01427.wav,1,1,0
all_audio_with_jsonl,folder,audio_01426.wav,1,1,0
all_audio_with_jsonl,folder,audio_01425.wav,1,1,0
all_audio_with_jsonl,folder,audio_01424.wav,1,1,0
all_audio_with_jsonl,folder,audio_01423.wav,1,1,0
all_audio_with_jsonl,folder,audio_01421.wav,1,1,0
all_audio_with_jsonl,folder,audio_01433.wav,1,1,0
all_audio_with_jsonl,folder,audio_01420.wav,1,1,0
all_audio_with_jsonl,folder,audio_01419.wav,1,1,0
all_audio_with_jsonl,folder,audio_01418.wav,1,1,0
all_audio_with_jsonl,folder,audio_01417.wav,1,1,0
all_audio_with_jsonl,folder,audio_01416.wav,1,1,0
all_audio_with_jsonl,folder,audio_01415.wav,1,1,0
all_audio_with_jsonl,folder,audio_01414.wav,1,1,0
all_audio_with_jsonl,folder,audio_01413.wav,1,1,0
all_audio_with_jsonl,folder,audio_01412.wav,1,1,0
all_audio_with_jsonl,folder,audio_01432.wav,1,1,0
all_audio_with_jsonl,folder,audio_01434.wav,1,1,0
all_audio_with_jsonl,folder,audio_01410.wav,1,1,0
all_audio_with_jsonl,folder,audio_01447.wav,1,1,0
all_audio_with_jsonl,folder,audio_01456.wav,1,1,0
all_audio_with_jsonl,folder,audio_01455.wav,1,1,0
all_audio_with_jsonl,folder,audio_01454.wav,1,1,0
all_audio_with_jsonl,folder,audio_01453.wav,1,1,0
all_audio_with_jsonl,folder,audio_01452.wav,1,1,0
all_audio_with_jsonl,folder,audio_01451.wav,1,1,0
all_audio_with_jsonl,folder,audio_01450.wav,1,1,0
all_audio_with_jsonl,folder,audio_01449.wav,1,1,0
all_audio_with_jsonl,folder,audio_01448.wav,1,1,0
all_audio_with_jsonl,folder,audio_01446.wav,1,1,0
all_audio_with_jsonl,folder,audio_01435.wav,1,1,0
all_audio_with_jsonl,folder,audio_01445.wav,1,1,0
all_audio_with_jsonl,folder,audio_01444.wav,1,1,0
all_audio_with_jsonl,folder,audio_01443.wav,1,1,0
all_audio_with_jsonl,folder,audio_01442.wav,1,1,0
all_audio_with_jsonl,folder,audio_01440.wav,1,1,0
all_audio_with_jsonl,folder,audio_01439.wav,1,1,0
all_audio_with_jsonl,folder,audio_01438.wav,1,1,0
all_audio_with_jsonl,folder,audio_01437.wav,1,1,0
all_audio_with_jsonl,folder,audio_01436.wav,1,1,0
all_audio_with_jsonl,folder,audio_01411.wav,1,1,0
all_audio_with_jsonl,folder,audio_01409.wav,1,1,0
all_audio_with_jsonl,folder,audio_01168.wav,1,1,0
all_audio_with_jsonl,folder,audio_01372.wav,1,1,0
all_audio_with_jsonl,folder,audio_01383.wav,1,1,0
all_audio_with_jsonl,folder,audio_01381.wav,1,1,0
all_audio_with_jsonl,folder,audio_01379.wav,1,1,0
all_audio_with_jsonl,folder,audio_01378.wav,1,1,0
all_audio_with_jsonl,folder,audio_01377.wav,1,1,0
all_audio_with_jsonl,folder,audio_01376.wav,1,1,0
all_audio_with_jsonl,folder,audio_01375.wav,1,1,0
all_audio_with_jsonl,folder,audio_01374.wav,1,1,0
all_audio_with_jsonl,folder,audio_01373.wav,1,1,0
all_audio_with_jsonl,folder,audio_01371.wav,1,1,0
all_audio_with_jsonl,folder,audio_01385.wav,1,1,0
all_audio_with_jsonl,folder,audio_01370.wav,1,1,0
all_audio_with_jsonl,folder,audio_01369.wav,1,1,0
all_audio_with_jsonl,folder,audio_01368.wav,1,1,0
all_audio_with_jsonl,folder,audio_01367.wav,1,1,0
all_audio_with_jsonl,folder,audio_01366.wav,1,1,0
all_audio_with_jsonl,folder,audio_01365.wav,1,1,0
all_audio_with_jsonl,folder,audio_01364.wav,1,1,0
all_audio_with_jsonl,folder,audio_01363.wav,1,1,0
all_audio_with_jsonl,folder,audio_01362.wav,1,1,0
all_audio_with_jsonl,folder,audio_01384.wav,1,1,0
all_audio_with_jsonl,folder,audio_01386.wav,1,1,0
all_audio_with_jsonl,folder,audio_01408.wav,1,1,0
all_audio_with_jsonl,folder,audio_01398.wav,1,1,0
all_audio_with_jsonl,folder,audio_01407.wav,1,1,0
all_audio_with_jsonl,folder,audio_01406.wav,1,1,0
all_audio_with_jsonl,folder,audio_01405.wav,1,1,0
all_audio_with_jsonl,folder,audio_01404.wav,1,1,0
all_audio_with_jsonl,folder,audio_01403.wav,1,1,0
all_audio_with_jsonl,folder,audio_01402.wav,1,1,0
all_audio_with_jsonl,folder,audio_01401.wav,1,1,0
all_audio_with_jsonl,folder,audio_01400.wav,1,1,0
all_audio_with_jsonl,folder,audio_01399.wav,1,1,0
